C:\Users\lenovo>nmap -p -sS www.kemenag.go.id
starting Nmap 7.99 ( https://nmap.org ) at 2026-07-20 08:45 +07Nmap scan report for www.kemenag.go.id (103.7.13.243)
Host is up (0.078s latency).
Other addresses for www.kemenag.go.id (not scanned): 64:ff9b::6707:df3
Not shown: 65515 filtered tcp ports (no-response)
PORT     STATE  SERVICE
80/tcp   closed http
81/tcp   closed hosts2-ns
82/tcp   closed xfer
83/tcp   closed mit-ml-dev
84/tcp   closed ctf
113/tcp  closed ident
443/tcp  closed https
2099/tcp closed h2250-annex-g
2212/tcp closed leecoposserver
8020/tcp open   intu-ec-svcdisc
8091/tcp closed jamlink
8092/tcp closed unknown
8093/tcp closed unknown
8484/tcp closed unknown
9000/tcp closed cslistener
9001/tcp closed tor-orport
9002/tcp closed dynamid
9003/tcp closed unknown
9004/tcp closed unknown
9005/tcp closed golem

# Nmap done at Mon Jul 20 11:35:40 2026 -- 1 IP address (1 host up) scanned in 480.13 seconds
